N3LOG1=G(0,1,1-x1);
N3LOG2=G(0,1,1-x2);
N3LOG3=G(0,1,1-x1*x2);
N3LOG4=G(0,2,1-x1);
N3LOG5=G(0,2,1-x2);
N3LOG6=G(0,2,1-x1*x2);
N3LOG7=G(1,2,1-x1);
N3LOG8=G(1,2,1-x2);
N3LOG9=G(1,2,1-x1*x2);
N3LOG10=G(1.5,1,1-x1);
N3LOG11=G(1.5,1,1-x2);
N3LOG12=G(1.5,1,1-x1*x2);
N3LOG13=G(1.5,2,1-x1);
N3LOG14=G(1.5,2,1-x2);
N3LOG15=G(1.5,2,1-x1*x2);
N3LOG16=G(2,1,1-x1);
N3LOG17=G(2,1,1-x2);
N3LOG18=G(2,1,1-x1*x2);
N3LOG19=G(0,0,1,1-x1);
N3LOG20=G(0,0,1,1-x2);
N3LOG21=G(0,0,1,1-x1*x2);
N3LOG22=G(0,0,2,1-x1);
N3LOG23=G(0,0,2,1-x2);
N3LOG24=G(0,0,2,1-x1*x2);
N3LOG25=G(0,1,1,1-x1);
N3LOG26=G(0,1,1,1-x2);
N3LOG27=G(0,1,1,1-x1*x2);
N3LOG28=G(0,1,2,1-x1);
N3LOG29=G(0,1,2,1-x2);
N3LOG30=G(0,1,2,1-x1*x2);
N3LOG31=G(0,2,1,1-x1);
N3LOG32=G(0,2,1,1-x2);
N3LOG33=G(0,2,1,1-x1*x2);
N3LOG34=G(0,2,2,1-x1);
N3LOG35=G(0,2,2,1-x2);
N3LOG36=G(0,2,2,1-x1*x2);
N3LOG37=G(1,0,1,1-x1);
N3LOG38=G(1,0,1,1-x2);
N3LOG39=G(1,0,1,1-x1*x2);
N3LOG40=G(1,0,2,1-x1);
N3LOG41=G(1,0,2,1-x2);
N3LOG42=G(1,0,2,1-x1*x2);
N3LOG43=G(1,1,2,1-x1);
N3LOG44=G(1,1,2,1-x2);
N3LOG45=G(1,1,2,1-x1*x2);
N3LOG46=G(1,1.5,1,1-x1);
N3LOG47=G(1,1.5,1,1-x2);
N3LOG48=G(1,1.5,1,1-x1*x2);
N3LOG49=G(1,1.5,2,1-x1);
N3LOG50=G(1,1.5,2,1-x2);
N3LOG51=G(1,1.5,2,1-x1*x2);
N3LOG52=G(1,2,1,1-x1);
N3LOG53=G(1,2,1,1-x2);
N3LOG54=G(1,2,1,1-x1*x2);
N3LOG55=G(1,2,2,1-x1);
N3LOG56=G(1,2,2,1-x2);
N3LOG57=G(1,2,2,1-x1*x2);
N3LOG58=G(2,0,1,1-x1);
N3LOG59=G(2,0,1,1-x2);
N3LOG60=G(2,0,1,1-x1*x2);
N3LOG61=G(2,0,2,1-x1);
N3LOG62=G(2,0,2,1-x2);
N3LOG63=G(2,0,2,1-x1*x2);
N3LOG64=G(2,1,1,1-x1);
N3LOG65=G(2,1,1,1-x2);
N3LOG66=G(2,1,1,1-x1*x2);
N3LOG67=G(2,1,2,1-x1);
N3LOG68=G(2,1,2,1-x2);
N3LOG69=G(2,1,2,1-x1*x2);
N3LOG70=G(2,1.5,1,1-x1);
N3LOG71=G(2,1.5,1,1-x2);
N3LOG72=G(2,1.5,1,1-x1*x2);
N3LOG73=G(2,1.5,2,1-x1);
N3LOG74=G(2,1.5,2,1-x2);
N3LOG75=G(2,1.5,2,1-x1*x2);
N3LOG76=G(2,2,1,1-x1);
N3LOG77=G(2,2,1,1-x2);
N3LOG78=G(2,2,1,1-x1*x2);
N3LOG79=G(0,0,0,1,1-x1);
N3LOG80=G(0,0,0,1,1-x2);
N3LOG81=G(0,0,0,1,1-x1*x2);
N3LOG82=G(0,0,0,2,1-x1);
N3LOG83=G(0,0,0,2,1-x2);
N3LOG84=G(0,0,0,2,1-x1*x2);
N3LOG85=G(0,0,1,1,1-x1);
N3LOG86=G(0,0,1,1,1-x2);
N3LOG87=G(0,0,1,1,1-x1*x2);
N3LOG88=G(0,0,1,2,1-x1);
N3LOG89=G(0,0,1,2,1-x2);
N3LOG90=G(0,0,1,2,1-x1*x2);
N3LOG91=G(0,0,2,1,1-x1);
N3LOG92=G(0,0,2,1,1-x2);
N3LOG93=G(0,0,2,1,1-x1*x2);
N3LOG94=G(0,0,2,2,1-x1);
N3LOG95=G(0,0,2,2,1-x2);
N3LOG96=G(0,0,2,2,1-x1*x2);
N3LOG97=G(0,1,0,1,1-x1);
N3LOG98=G(0,1,0,1,1-x2);
N3LOG99=G(0,1,0,1,1-x1*x2);
N3LOG100=G(0,1,0,2,1-x1);
N3LOG101=G(0,1,0,2,1-x2);
N3LOG102=G(0,1,0,2,1-x1*x2);
N3LOG103=G(0,1,1,1,1-x1);
N3LOG104=G(0,1,1,1,1-x2);
N3LOG105=G(0,1,1,1,1-x1*x2);
N3LOG106=G(0,1,1,2,1-x1);
N3LOG107=G(0,1,1,2,1-x2);
N3LOG108=G(0,1,1,2,1-x1*x2);
N3LOG109=G(0,1,1.5,1,1-x1);
N3LOG110=G(0,1,1.5,1,1-x2);
N3LOG111=G(0,1,1.5,1,1-x1*x2);
N3LOG112=G(0,1,1.5,2,1-x1);
N3LOG113=G(0,1,1.5,2,1-x2);
N3LOG114=G(0,1,1.5,2,1-x1*x2);
N3LOG115=G(0,1,2,1,1-x1);
N3LOG116=G(0,1,2,1,1-x2);
N3LOG117=G(0,1,2,1,1-x1*x2);
N3LOG118=G(0,1,2,2,1-x1);
N3LOG119=G(0,1,2,2,1-x2);
N3LOG120=G(0,1,2,2,1-x1*x2);
N3LOG121=G(0,2,0,1,1-x1);
N3LOG122=G(0,2,0,1,1-x2);
N3LOG123=G(0,2,0,1,1-x1*x2);
N3LOG124=G(0,2,0,2,1-x1);
N3LOG125=G(0,2,0,2,1-x2);
N3LOG126=G(0,2,0,2,1-x1*x2);
N3LOG127=G(0,2,1,1,1-x1);
N3LOG128=G(0,2,1,1,1-x2);
N3LOG129=G(0,2,1,1,1-x1*x2);
N3LOG130=G(0,2,1,2,1-x1);
N3LOG131=G(0,2,1,2,1-x2);
N3LOG132=G(0,2,1,2,1-x1*x2);
N3LOG133=G(0,2,1.5,1,1-x1);
N3LOG134=G(0,2,1.5,1,1-x2);
N3LOG135=G(0,2,1.5,1,1-x1*x2);
N3LOG136=G(0,2,1.5,2,1-x1);
N3LOG137=G(0,2,1.5,2,1-x2);
N3LOG138=G(0,2,1.5,2,1-x1*x2);
N3LOG139=G(0,2,2,1,1-x1);
N3LOG140=G(0,2,2,1,1-x2);
N3LOG141=G(0,2,2,1,1-x1*x2);
N3LOG142=G(0,2,2,2,1-x1);
N3LOG143=G(0,2,2,2,1-x2);
N3LOG144=G(0,2,2,2,1-x1*x2);
N3LOG145=G(1,0,0,1,1-x1);
N3LOG146=G(1,0,0,1,1-x2);
N3LOG147=G(1,0,0,1,1-x1*x2);
N3LOG148=G(1,0,0,2,1-x1);
N3LOG149=G(1,0,0,2,1-x2);
N3LOG150=G(1,0,0,2,1-x1*x2);
N3LOG151=G(1,0,1,1,1-x1);
N3LOG152=G(1,0,1,1,1-x2);
N3LOG153=G(1,0,1,1,1-x1*x2);
N3LOG154=G(1,0,1,2,1-x1);
N3LOG155=G(1,0,1,2,1-x2);
N3LOG156=G(1,0,1,2,1-x1*x2);
N3LOG157=G(1,0,1.5,1,1-x1);
N3LOG158=G(1,0,1.5,1,1-x2);
N3LOG159=G(1,0,1.5,1,1-x1*x2);
N3LOG160=G(1,0,1.5,2,1-x1);
N3LOG161=G(1,0,1.5,2,1-x2);
N3LOG162=G(1,0,1.5,2,1-x1*x2);
N3LOG163=G(1,0,2,1,1-x1);
N3LOG164=G(1,0,2,1,1-x2);
N3LOG165=G(1,0,2,1,1-x1*x2);
N3LOG166=G(1,0,2,2,1-x1);
N3LOG167=G(1,0,2,2,1-x2);
N3LOG168=G(1,0,2,2,1-x1*x2);
N3LOG169=G(1,1,0,1,1-x1);
N3LOG170=G(1,1,0,1,1-x2);
N3LOG171=G(1,1,0,1,1-x1*x2);
N3LOG172=G(1,1,0,2,1-x1);
N3LOG173=G(1,1,0,2,1-x2);
N3LOG174=G(1,1,0,2,1-x1*x2);
N3LOG175=G(1,1,1,2,1-x1);
N3LOG176=G(1,1,1,2,1-x2);
N3LOG177=G(1,1,1,2,1-x1*x2);
N3LOG178=G(1,1,1.5,1,1-x1);
N3LOG179=G(1,1,1.5,1,1-x2);
N3LOG180=G(1,1,1.5,1,1-x1*x2);
N3LOG181=G(1,1,1.5,2,1-x1);
N3LOG182=G(1,1,1.5,2,1-x2);
N3LOG183=G(1,1,1.5,2,1-x1*x2);
N3LOG184=G(1,1,2,1,1-x1);
N3LOG185=G(1,1,2,1,1-x2);
N3LOG186=G(1,1,2,1,1-x1*x2);
N3LOG187=G(1,1,2,2,1-x1);
N3LOG188=G(1,1,2,2,1-x2);
N3LOG189=G(1,1,2,2,1-x1*x2);
N3LOG190=G(1,1.5,0,1,1-x1);
N3LOG191=G(1,1.5,0,1,1-x2);
N3LOG192=G(1,1.5,0,1,1-x1*x2);
N3LOG193=G(1,1.5,0,2,1-x1);
N3LOG194=G(1,1.5,0,2,1-x2);
N3LOG195=G(1,1.5,0,2,1-x1*x2);
N3LOG196=G(1,1.5,1,1,1-x1);
N3LOG197=G(1,1.5,1,1,1-x2);
N3LOG198=G(1,1.5,1,1,1-x1*x2);
N3LOG199=G(1,1.5,1,2,1-x1);
N3LOG200=G(1,1.5,1,2,1-x2);
N3LOG201=G(1,1.5,1,2,1-x1*x2);
N3LOG202=G(1,1.5,1.5,1,1-x1);
N3LOG203=G(1,1.5,1.5,1,1-x2);
N3LOG204=G(1,1.5,1.5,1,1-x1*x2);
N3LOG205=G(1,1.5,1.5,2,1-x1);
N3LOG206=G(1,1.5,1.5,2,1-x2);
N3LOG207=G(1,1.5,1.5,2,1-x1*x2);
N3LOG208=G(1,1.5,2,1,1-x1);
N3LOG209=G(1,1.5,2,1,1-x2);
N3LOG210=G(1,1.5,2,1,1-x1*x2);
N3LOG211=G(1,1.5,2,2,1-x1);
N3LOG212=G(1,1.5,2,2,1-x2);
N3LOG213=G(1,1.5,2,2,1-x1*x2);
N3LOG214=G(1,2,0,1,1-x1);
N3LOG215=G(1,2,0,1,1-x2);
N3LOG216=G(1,2,0,1,1-x1*x2);
N3LOG217=G(1,2,0,2,1-x1);
N3LOG218=G(1,2,0,2,1-x2);
N3LOG219=G(1,2,0,2,1-x1*x2);
N3LOG220=G(1,2,1,1,1-x1);
N3LOG221=G(1,2,1,1,1-x2);
N3LOG222=G(1,2,1,1,1-x1*x2);
N3LOG223=G(1,2,1,2,1-x1);
N3LOG224=G(1,2,1,2,1-x2);
N3LOG225=G(1,2,1,2,1-x1*x2);
N3LOG226=G(1,2,1.5,1,1-x1);
N3LOG227=G(1,2,1.5,1,1-x2);
N3LOG228=G(1,2,1.5,1,1-x1*x2);
N3LOG229=G(1,2,1.5,2,1-x1);
N3LOG230=G(1,2,1.5,2,1-x2);
N3LOG231=G(1,2,1.5,2,1-x1*x2);
N3LOG232=G(1,2,2,1,1-x1);
N3LOG233=G(1,2,2,1,1-x2);
N3LOG234=G(1,2,2,1,1-x1*x2);
N3LOG235=G(1,2,2,2,1-x1);
N3LOG236=G(1,2,2,2,1-x2);
N3LOG237=G(1,2,2,2,1-x1*x2);
N3LOG238=G(2,0,0,1,1-x1);
N3LOG239=G(2,0,0,1,1-x2);
N3LOG240=G(2,0,0,1,1-x1*x2);
N3LOG241=G(2,0,0,2,1-x1);
N3LOG242=G(2,0,0,2,1-x2);
N3LOG243=G(2,0,0,2,1-x1*x2);
N3LOG244=G(2,0,1,1,1-x1);
N3LOG245=G(2,0,1,1,1-x2);
N3LOG246=G(2,0,1,1,1-x1*x2);
N3LOG247=G(2,0,1,2,1-x1);
N3LOG248=G(2,0,1,2,1-x2);
N3LOG249=G(2,0,1,2,1-x1*x2);
N3LOG250=G(2,0,1.5,1,1-x1);
N3LOG251=G(2,0,1.5,1,1-x2);
N3LOG252=G(2,0,1.5,1,1-x1*x2);
N3LOG253=G(2,0,1.5,2,1-x1);
N3LOG254=G(2,0,1.5,2,1-x2);
N3LOG255=G(2,0,1.5,2,1-x1*x2);
N3LOG256=G(2,0,2,1,1-x1);
N3LOG257=G(2,0,2,1,1-x2);
N3LOG258=G(2,0,2,1,1-x1*x2);
N3LOG259=G(2,0,2,2,1-x1);
N3LOG260=G(2,0,2,2,1-x2);
N3LOG261=G(2,0,2,2,1-x1*x2);
N3LOG262=G(2,1,0,1,1-x1);
N3LOG263=G(2,1,0,1,1-x2);
N3LOG264=G(2,1,0,1,1-x1*x2);
N3LOG265=G(2,1,0,2,1-x1);
N3LOG266=G(2,1,0,2,1-x2);
N3LOG267=G(2,1,0,2,1-x1*x2);
N3LOG268=G(2,1,1,1,1-x1);
N3LOG269=G(2,1,1,1,1-x2);
N3LOG270=G(2,1,1,1,1-x1*x2);
N3LOG271=G(2,1,1,2,1-x1);
N3LOG272=G(2,1,1,2,1-x2);
N3LOG273=G(2,1,1,2,1-x1*x2);
N3LOG274=G(2,1,1.5,1,1-x1);
N3LOG275=G(2,1,1.5,1,1-x2);
N3LOG276=G(2,1,1.5,1,1-x1*x2);
N3LOG277=G(2,1,1.5,2,1-x1);
N3LOG278=G(2,1,1.5,2,1-x2);
N3LOG279=G(2,1,1.5,2,1-x1*x2);
